xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_black@2x.png
xResources/PSImages/sharebuttons/pinkelstar_share_button_large_black@2x.png
lSLF07#2@79"Copy Resources/PSImages/sharebuttons/pinkelstar_share_button_large_black@2x.png304348815#304348815#0(0"0(0#0#145"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_black@2x.png8622123168#653"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_black@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_gray.png Resources/PSImages/sharebuttons/pinkelstar_share_button_large_gray.png
s304348815.483967
e304348815.524610
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_gray.png
xResources/PSImages/sharebuttons/pinkelstar_share_button_large_gray.png
lSLF07#2@75"Copy Resources/PSImages/sharebuttons/pinkelstar_share_button_large_gray.png304348815#304348815#0(0"0(0#0#141"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_gray.png8621647328#649"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_gray.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_gray.png Resources/PSimages/sharebuttons/pinkelstar_share_button_large_gray.png
s304348516.574044
e304348516.630207
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_gray.png
xResources/PSimages/sharebuttons/pinkelstar_share_button_large_gray.png
lSLF07#2@75"Copy Resources/PSimages/sharebuttons/pinkelstar_share_button_large_gray.png304348516#304348516#0(0"0(0#0#141"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_share_button_large_gray.png8621077632#649"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_share_button_large_gray.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_gray@2x.png Resources/PSImages/sharebuttons/pinkelstar_share_button_large_gray@2x.png
s304348815.487379
e304348815.523901
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_gray@2x.png
xResources/PSImages/sharebuttons/pinkelstar_share_button_large_gray@2x.png
lSLF07#2@78"Copy Resources/PSImages/sharebuttons/pinkelstar_share_button_large_gray@2x.png304348815#304348815#0(0"0(0#0#144"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_gray@2x.png8620542240#652"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_gray@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pink.png Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pink.png
s304348815.492715
e304348815.524038
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pink.png
xResources/PSImages/sharebuttons/pinkelstar_share_button_large_pink.png
lSLF07#2@75"Copy Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pink.png304348815#304348815#0(0"0(0#0#141"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pink.png8620278144#649"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pink.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pink.png Resources/PSimages/sharebuttons/pinkelstar_share_button_large_pink.png
s304348516.575241
e304348516.630332
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pink.png
xResources/PSimages/sharebuttons/pinkelstar_share_button_large_pink.png
lSLF07#2@75"Copy Resources/PSimages/sharebuttons/pinkelstar_share_button_large_pink.png304348516#304348516#0(0"0(0#0#141"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_share_button_large_pink.png8622015456#649"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_share_button_large_pink.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pink@2x.png Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pink@2x.png
s304348815.494496
e304348815.524155
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pink@2x.png
xResources/PSImages/sharebuttons/pinkelstar_share_button_large_pink@2x.png
lSLF07#2@78"Copy Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pink@2x.png304348815#304348815#0(0"0(0#0#144"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pink@2x.png8619746176#652"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pink@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pinkshine.png Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pinkshine.png
s304348815.498845
e304348815.524272
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pinkshine.png
xResources/PSImages/sharebuttons/pinkelstar_share_button_large_pinkshine.png
lSLF07#2@80"Copy Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pinkshine.png304348815#304348815#0(0"0(0#0#146"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pinkshine.png8619007520#654"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pinkshine.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pinkshine.png Resources/PSimages/sharebuttons/pinkelstar_share_button_large_pinkshine.png
s304348516.580548
e304348516.630444
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pinkshine.png
xResources/PSimages/sharebuttons/pinkelstar_share_button_large_pinkshine.png
lSLF07#2@80"Copy Resources/PSimages/sharebuttons/pinkelstar_share_button_large_pinkshine.png304348516#304348516#0(0"0(0#0#146"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_share_button_large_pinkshine.png8630340896#654"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_share_button_large_pinkshine.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pinkshine@2x.png Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pinkshine@2x.png
s304348815.505162
e304348815.524389
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pinkshine@2x.png
xResources/PSImages/sharebuttons/pinkelstar_share_button_large_pinkshine@2x.png
lSLF07#2@83"Copy Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pinkshine@2x.png304348815#304348815#0(0"0(0#0#149"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pinkshine@2x.png8618047776#657"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pinkshine@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_black.png Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_black.png
s304348815.510943
e304348815.567144
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_black.png
xResources/PSImages/sharebuttons/pinkelstar_share_button_medium_black.png
lSLF07#2@77"Copy Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_black.png304348815#304348815#0(0"0(0#0#143"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_black.png8616198112#651"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_black.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_black.png Resources/PSimages/sharebuttons/pinkelstar_share_button_medium_black.png
s304348516.581520
e304348516.630579
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_black.png
xResources/PSimages/sharebuttons/pinkelstar_share_button_medium_black.png
lSLF07#2@77"Copy Resources/PSimages/sharebuttons/pinkelstar_share_button_medium_black.png304348516#304348516#0(0"0(0#0#143"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_share_button_medium_black.png8624307904#651"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_share_button_medium_black.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_black@2x.png Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_black@2x.png
s304348815.522949
e304348815.567253
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_black@2x.png
xResources/PSImages/sharebuttons/pinkelstar_share_button_medium_black@2x.png
lSLF07#2@80"Copy Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_black@2x.png304348815#304348815#0(0"0(0#0#146"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_black@2x.png8628670272#654"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_black@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_gray.png Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_gray.png
