xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar@2x.png
xPinkelStar/Resources/PSImages/maindesign/pinkelstar@2x.png
lSLF07#2@63"Copy PinkelStar/Resources/PSImages/maindesign/pinkelstar@2x.png304962542#304962542#0(0"0(0#0#113"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pinkelstar@2x.png8610019808#589"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pinkelstar@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar@2x.png Resources/PSImages/maindesign/pinkelstar@2x.png
s304954480.766726
e304954480.801709
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar@2x.png
xResources/PSImages/maindesign/pinkelstar@2x.png
lSLF07#2@52"Copy Resources/PSImages/maindesign/pinkelstar@2x.png304954480#304954480#0(0"0(0#0#118"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/pinkelstar@2x.png8603958144#626"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/pinkelstar@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_bl_corner_iPad.png Resources-iPad/pinkelstar_bl_corner_iPad.png
s304348815.016331
e304348815.040147
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_bl_corner_iPad.png
xResources-iPad/pinkelstar_bl_corner_iPad.png
lSLF07#2@49"Copy Resources-iPad/pinkelstar_bl_corner_iPad.png304348815#304348815#0(0"0(0#0#115"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/pinkelstar_bl_corner_iPad.png8628458048#623"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/pinkelstar_bl_corner_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_br_corner_iPad.png Resources-iPad/pinkelstar_br_corner_iPad.png
s304348815.022328
e304348815.040271
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_br_corner_iPad.png
xResources-iPad/pinkelstar_br_corner_iPad.png
lSLF07#2@49"Copy Resources-iPad/pinkelstar_br_corner_iPad.png304348815#304348815#0(0"0(0#0#115"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/pinkelstar_br_corner_iPad.png8628057216#623"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/pinkelstar_br_corner_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_medium.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium.png
s304962542.668010
e304962542.737259
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_medium.png
xPinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium.png
lSLF07#2@81"Copy PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium.png304962542#304962542#0(0"0(0#0#131"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium.png8605296896#607"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_medium.png Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium.png
s304954480.902111
e304954480.918611
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_medium.png
xResources/PSImages/sharebuttons/pinkelstar_button_icon_medium.png
lSLF07#2@70"Copy Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium.png304954480#304954480#0(0"0(0#0#136"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium.png8590474656#644"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_medium.png Resources/PSimages/sharebuttons/pinkelstar_button_icon_medium.png
s304348516.548230
e304348516.573192
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_medium.png
xResources/PSimages/sharebuttons/pinkelstar_button_icon_medium.png
lSLF07#2@70"Copy Resources/PSimages/sharebuttons/pinkelstar_button_icon_medium.png304348516#304348516#0(0"0(0#0#136"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_button_icon_medium.png8622067264#644"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_button_icon_medium.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_medium@2x.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium@2x.png
s304962542.673239
e304962542.713822
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_medium@2x.png
xPinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium@2x.png
lSLF07#2@84"Copy PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium@2x.png304962542#304962542#0(0"0(0#0#134"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium@2x.png8605044800#610"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_medium@2x.png Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium@2x.png
s304954480.904356
e304954480.921486
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_medium@2x.png
xResources/PSImages/sharebuttons/pinkelstar_button_icon_medium@2x.png
lSLF07#2@73"Copy Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium@2x.png304954480#304954480#0(0"0(0#0#139"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium@2x.png8603327808#647"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_small.png
s304962542.677750
e304962542.718382
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small.png
xPinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_small.png
lSLF07#2@80"Copy PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_small.png304962542#304962542#0(0"0(0#0#130"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_small.png8604074112#606"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_small.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small.png Resources/PSImages/sharebuttons/pinkelstar_button_icon_small.png
s304954480.906364
e304954480.943327
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small.png
xResources/PSImages/sharebuttons/pinkelstar_button_icon_small.png
lSLF07#2@69"Copy Resources/PSImages/sharebuttons/pinkelstar_button_icon_small.png304954480#304954480#0(0"0(0#0#135"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_button_icon_small.png8600262752#643"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_button_icon_small.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small.png Resources/PSimages/sharebuttons/pinkelstar_button_icon_small.png
s304348516.553882
e304348516.573319
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small.png
xResources/PSimages/sharebuttons/pinkelstar_button_icon_small.png
lSLF07#2@69"Copy Resources/PSimages/sharebuttons/pinkelstar_button_icon_small.png304348516#304348516#0(0"0(0#0#135"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_button_icon_small.png8620792192#643"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/sharebuttons/pinkelstar_button_icon_small.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small@2x.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_small@2x.png
s304962542.681037
e304962542.720772
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small@2x.png
xPinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_small@2x.png
lSLF07#2@83"Copy PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_small@2x.png304962542#304962542#0(0"0(0#0#133"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_small@2x.png8601447520#609"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_small@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small@2x.png Resources/PSImages/sharebuttons/pinkelstar_button_icon_small@2x.png
s304954480.908643
e304954480.943078
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small@2x.png
xResources/PSImages/sharebuttons/pinkelstar_button_icon_small@2x.png
lSLF07#2@72"Copy Resources/PSImages/sharebuttons/pinkelstar_button_icon_small@2x.png304954480#304954480#0(0"0(0#0#138"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_button_icon_small@2x.png8608948096#646"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/sharebuttons/pinkelstar_button_icon_small@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_icon_20_20.png PinkelStar/Resources/PSImages/maindesign/pinkelstar_icon_20_20.png
s304962542.528233
e304962542.596749
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/pinkelstar_icon_20_20.png
xPinkelStar/Resources/PSImages/maindesign/pinkelstar_icon_20_20.png
lSLF07#2@71"Copy PinkelStar/Resources/PSImages/maindesign/pinkelstar_icon_20_20.png304962542#304962542#0(0"0(0#0#121"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pinkelstar_icon_20_20.png8608438560#597"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pinkelstar_icon_20_20.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#
