Ttest_ps_framework
v7
r0
t305101604.153510
cCheck dependencies
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/publish_button_color.png
xPinkelStar/Resources/PSImages/maindesign/publish_button_color.png
lSLF07#2@147"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/publish_button_color.png PinkelStar/Resources/PSImages/maindesign/publish_button_color.png305101594#305101594#0(0"0(0#0#120"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/publish_button_color.png8619430560#695"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/publish_button_color.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/publish_button_color.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/publish_button_color@2x.png" PinkelStar/Resources/PSImages/maindesign/publish_button_color@2x.png
s305101594.614295
e305101594.644505
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/publish_button_color@2x.png
xPinkelStar/Resources/PSImages/maindesign/publish_button_color@2x.png
lSLF07#2@153"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/publish_button_color@2x.png PinkelStar/Resources/PSImages/maindesign/publish_button_color@2x.png305101594#305101594#0(0"0(0#0#123"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/publish_button_color@2x.png8623359424#701"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/publish_button_color@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/publish_button_color@2x.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected.png" PinkelStar/Resources/PSImages/maindesign/settings_deselected.png
s305101594.639622
e305101594.672043
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected.png
xPinkelStar/Resources/PSImages/maindesign/settings_deselected.png
lSLF07#2@145"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/settings_deselected.png PinkelStar/Resources/PSImages/maindesign/settings_deselected.png305101594#305101594#0(0"0(0#0#119"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/settings_deselected.png8619133536#693"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/settings_deselected.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected@2x.png" PinkelStar/Resources/PSImages/maindesign/settings_deselected@2x.png
s305101594.644612
e305101594.680228
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected@2x.png
xPinkelStar/Resources/PSImages/maindesign/settings_deselected@2x.png
lSLF07#2@151"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/settings_deselected@2x.png PinkelStar/Resources/PSImages/maindesign/settings_deselected@2x.png305101594#305101594#0(0"0(0#0#122"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/settings_deselected@2x.png8618849984#699"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/settings_deselected@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected@2x.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected_iPad.png" PinkelStar/Resources-iPad/settings_deselected_iPad.png
s305101596.514491
e305101596.545132
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected_iPad.png
xPinkelStar/Resources-iPad/settings_deselected_iPad.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@140"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/settings_deselected_iPad.png PinkelStar/Resources-iPad/settings_deselected_iPad.png305101596#305101596#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#109"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/settings_deselected_iPad.png8612439648#688"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/settings_deselected_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected_iPad.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up.png" PinkelStar/Resources/PSImages/maindesign/shadow-up.png
s305101594.672152
e305101594.701988
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up.png
xPinkelStar/Resources/PSImages/maindesign/shadow-up.png
lSLF07#2@125"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/shadow-up.png PinkelStar/Resources/PSImages/maindesign/shadow-up.png305101594#305101594#0(0"0(0#0#109"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shadow-up.png8616957696#673"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shadow-up.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up@2x.png" PinkelStar/Resources/PSImages/maindesign/shadow-up@2x.png
s305101594.680327
e305101594.709384
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up@2x.png
xPinkelStar/Resources/PSImages/maindesign/shadow-up@2x.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/shadow-up@2x.png PinkelStar/Resources/PSImages/maindesign/shadow-up@2x.png305101594#305101594#0(0"0(0#0#112"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shadow-up@2x.png8616032928#679"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shadow-up@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up@2x.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up_iPad.png" PinkelStar/Resources-iPad/shadow-up_iPad.png
s305101596.545232
e305101596.573817
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up_iPad.png
xPinkelStar/Resources-iPad/shadow-up_iPad.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@120"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/shadow-up_iPad.png PinkelStar/Resources-iPad/shadow-up_iPad.png305101596#305101596#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#99"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/shadow-up_iPad.png8611912000#668"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/shadow-up_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up_iPad.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shine.png" PinkelStar/Resources/PSImages/maindesign/shine.png
s305101594.702085
e305101594.730787
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shine.png
xPinkelStar/Resources/PSImages/maindesign/shine.png
lSLF07#2@117"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/shine.png PinkelStar/Resources/PSImages/maindesign/shine.png305101594#305101594#0(0"0(0#0#105"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shine.png8613969440#665"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shine.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shine.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shine@2x.png" PinkelStar/Resources/PSImages/maindesign/shine@2x.png
s305101594.709492
e305101594.742259
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shine@2x.png
xPinkelStar/Resources/PSImages/maindesign/shine@2x.png
lSLF07#2@123"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/shine@2x.png PinkelStar/Resources/PSImages/maindesign/shine@2x.png305101594#305101594#0(0"0(0#0#108"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shine@2x.png8611867168#671"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shine@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shine@2x.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shine_iPad.png" PinkelStar/Resources-iPad/shine_iPad.png
s305101596.573917
e305101596.611866
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shine_iPad.png
xPinkelStar/Resources-iPad/shine_iPad.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@112"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/shine_iPad.png PinkelStar/Resources-iPad/shine_iPad.png305101596#305101596#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#95"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/shine_iPad.png8611486816#660"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/shine_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shine_iPad.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shine_publish_button.png" PinkelStar/Resources/PSImages/maindesign/shine_publish_button.png
s305101594.730893
e305101594.769631
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shine_publish_button.png
xPinkelStar/Resources/PSImages/maindesign/shine_publish_button.png
lSLF07#2@147"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/shine_publish_button.png PinkelStar/Resources/PSImages/maindesign/shine_publish_button.png305101594#305101594#0(0"0(0#0#120"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shine_publish_button.png8609779168#695"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shine_publish_button.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shine_publish_button.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shine_publish_button@2x.png" PinkelStar/Resources/PSImages/maindesign/shine_publish_button@2x.png
s305101594.742362
e305101594.793891
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shine_publish_button@2x.png
xPinkelStar/Resources/PSImages/maindesign/shine_publish_button@2x.png
lSLF07#2@153"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/shine_publish_button@2x.png PinkelStar/Resources/PSImages/maindesign/shine_publish_button@2x.png305101594#305101594#0(0"0(0#0#123"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shine_publish_button@2x.png8604431008#701"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shine_publish_button@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shine_publish_button@2x.png"0#
